isotype,n_mut_H
IgM,13
IgM,11
IgM,10
IgM,7
IgM,9
IgM,15
IgM,13
IgM,13
IgM,13
IgM,8
IgM,14
IgM,13
IgM,9
IgM,9
IgM,8
IgM,7
IgM,19
IgM,13
IgM,11
IgM,10
IgM,12
IgM,21
IgM,11
IgM,8
IgM,7
IgM,7
IgM,14
IgM,14
IgM,22
IgM,11
IgM,16
IgM,17
IgM,17
IgM,10
IgM,17
IgM,12
IgM,10
IgM,10
IgM,10
IgM,25
IgM,25
IgM,25
IgM,5
IgM,6
IgM,23
IgM,11
IgM,11
IgM,14
IgM,5
IgM,16
IgM,16
IgM,13
IgM,0
IgM,0
IgM,20
IgM,20
IgM,8
IgM,19
IgM,17
IgM,13
IgM,16
IgM,32
IgM,7
IgM,0
IgM,15
IgM,14
IgM,13
IgM,32
IgM,6
IgM,22
IgM,8
IgM,15
IgM,15
IgM,8
IgM,21
IgM,20
IgM,20
IgM,5
IgM,5
IgM,19
IgM,9
IgM,29
IgM,6
IgM,16
IgM,9
IgM,9
IgM,22
IgM,22
IgM,22
IgM,16
IgM,10
IgM,10
IgM,10
IgM,13
IgM,10
IgM,27
IgM,27
IgM,27
IgM,25
IgM,19
IgM,19
IgM,4
IgM,14
IgM,0
IgM,12
IgM,12
IgM,12
IgM,12
IgM,6
IgM,0
IgM,20
IgM,8
IgM,14
IgM,14
IgM,9
IgM,23
IgM,19
IgM,11
IgM,25
IgM,17
IgM,19
IgM,20
IgM,15
IgM,24
IgM,7
IgM,6
IgM,12
IgM,22
IgM,8
IgM,19
IgM,20
IgM,16
IgM,6
IgM,6
IgM,6
IgM,17
IgM,19
IgM,26
IgM,19
IgM,19
IgM,7
IgM,10
IgM,5
IgM,6
IgM,15
IgM,15
IgM,15
IgM,18
IgM,20
IgM,20
IgM,18
IgM,9
IgM,9
IgM,12
IgM,12
IgM,12
IgM,12
IgM,15
IgM,15
IgM,0
IgM,0
IgM,10
IgM,13
IgM,10
IgM,9
IgM,9
IgM,21
IgM,21
IgM,19
IgM,26
IgM,26
IgM,20
IgM,26
IgM,8
IgM,15
IgM,15
IgM,24
IgM,21
IgM,22
IgM,23
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,27
IgM,0
IgM,10
IgM,11
IgM,5
IgM,5
IgM,5
IgM,5
IgM,24
IgM,10
IgM,9
IgM,9
IgM,6
IgM,6
IgM,9
IgM,14
IgM,23
IgM,23
IgM,12
IgM,15
IgM,10
IgM,16
IgM,15
IgM,7
IgM,9
IgM,9
IgM,9
IgM,9
IgM,22
IgM,22
IgM,5
IgM,13
IgM,14
IgM,15
IgM,10
IgM,7
IgM,16
IgM,5
IgM,5
IgM,17
IgM,6
IgM,7
IgM,23
IgM,20
IgM,19
IgM,19
IgM,16
IgM,30
IgM,18
IgM,5
IgM,4
IgM,12
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,13
IgM,3
IgM,7
IgM,7
IgM,7
IgM,8
IgM,11
IgM,9
IgM,7
IgM,8
IgM,8
IgM,8
IgM,15
IgM,8
IgM,8
IgM,5
IgM,8
IgM,5
IgM,5
IgM,5
IgM,12
IgM,12
IgM,14
IgM,14
IgM,11
IgM,21
IgM,21
IgM,21
IgM,10
IgM,27
IgM,27
IgM,27
IgM,8
IgM,14
IgM,0
IgM,13
IgM,13
IgM,13
IgM,12
IgM,23
IgM,8
IgM,16
IgM,16
IgM,16
IgM,0
IgM,18
IgM,19
IgM,16
IgM,23
IgM,16
IgM,16
IgM,23
IgM,23
IgM,23
IgM,19
IgM,19
IgM,19
IgM,12
IgM,8
IgM,8
IgM,8
IgM,8
IgM,9
IgM,11
IgM,5
IgM,15
IgM,15
IgM,15
IgM,20
IgM,9
IgM,16
IgM,23
IgM,7
IgM,7
IgM,0
IgM,15
IgM,18
IgM,14
IgM,15
IgM,6
IgM,6
IgM,6
IgM,6
IgM,13
IgM,21
IgM,6
IgM,6
IgM,6
IgM,19
IgM,10
IgM,10
IgM,17
IgM,13
IgM,13
IgM,13
IgM,14
IgM,14
IgM,6
IgM,25
IgM,25
IgM,14
IgM,18
IgM,18
IgM,0
IgM,23
IgM,23
IgM,23
IgM,23
IgM,23
IgM,23
IgM,6
IgM,23
IgM,6
IgM,16
IgM,16
IgM,16
IgM,17
IgM,18
IgM,19
IgM,13
IgM,15
IgM,5
IgM,13
IgM,5
IgM,5
IgM,12
IgM,20
IgM,21
IgM,12
IgM,5
IgM,5
IgM,19
IgM,19
IgM,17
IgM,19
IgM,30
IgM,19
IgM,18
IgM,8
IgM,6
IgM,14
IgM,17
IgM,14
IgM,16
IgM,26
IgM,24
IgM,16
IgM,10
IgM,18
IgM,24
IgM,6
IgM,5
IgM,11
IgM,14
IgM,19
IgM,14
IgM,14
IgM,4
IgM,19
IgM,11
IgM,15
IgM,6
IgM,12
IgM,18
IgM,7
IgM,16
IgM,22
IgM,20
IgM,9
IgM,9
IgM,9
IgM,5
IgM,5
IgM,5
IgM,15
IgM,15
IgM,19
IgM,18
IgM,28
IgM,0
IgM,6
IgM,16
IgM,57
IgM,57
IgM,57
IgM,57
IgM,57
IgM,7
IgM,16
IgM,18
IgM,9
IgM,15
IgM,18
IgM,10
IgM,10
IgM,14
IgM,0
IgM,15
IgM,7
IgM,22
IgM,10
IgM,5
IgM,19
IgM,19
IgM,19
IgM,19
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,12
IgM,22
IgM,12
IgM,16
IgM,20
IgM,15
IgM,12
IgM,12
IgM,12
IgM,22
IgM,18
IgM,0
IgM,5
IgM,19
IgM,7
IgM,9
IgM,9
IgM,16
IgM,9
IgM,19
IgM,15
IgM,15
IgM,15
IgM,9
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,16
IgM,7
IgM,7
IgM,14
IgM,23
IgM,19
IgM,16
IgM,9
IgM,29
IgM,22
IgM,14
IgM,31
IgM,31
IgM,18
IgM,13
IgM,18
IgM,18
IgM,11
IgM,13
IgM,19
IgM,13
IgM,22
IgM,22
IgM,17
IgM,28
IgM,10
IgM,10
IgM,10
IgM,8
IgM,30
IgM,6
IgM,6
IgM,6
IgM,6
IgM,6
IgM,24
IgM,15
IgM,18
IgM,22
IgM,25
IgM,20
IgM,20
IgM,13
IgM,13
IgM,13
IgM,7
IgM,18
IgM,8
IgM,10
IgM,5
IgM,5
IgM,20
IgM,20
IgM,21
IgM,20
IgM,7
IgM,17
IgM,15
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,19
IgM,5
IgM,16
IgM,19
IgM,13
IgM,19
IgM,7
IgM,13
IgM,31
IgM,9
IgM,4
IgM,11
IgM,15
IgM,11
IgM,16
IgM,24
IgM,24
IgM,11
IgM,11
IgM,15
IgM,19
IgM,12
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,17
IgM,17
IgM,10
IgM,10
IgM,13
IgM,10
IgM,10
IgM,10
IgM,8
IgM,17
IgM,17
IgM,17
IgM,17
IgM,8
IgM,31
IgM,10
IgM,21
IgM,6
IgM,13
IgM,0
IgM,0
IgM,9
IgM,21
IgM,24
IgM,16
IgM,25
IgM,18
IgM,19
IgM,18
IgM,18
IgM,28
IgM,18
IgM,28
IgM,28
IgM,14
IgM,27
IgM,10
IgM,16
IgM,16
IgM,16
IgM,17
IgM,15
IgM,11
IgM,7
IgM,6
IgM,8
IgM,16
IgM,22
IgM,16
IgM,4
IgM,8
IgM,20
IgM,20
IgM,28
IgM,27
IgM,12
IgM,25
IgM,16
IgM,16
IgM,25
IgM,13
IgM,10
IgM,24
IgM,24
IgM,16
IgM,10
IgM,10
IgM,17
IgM,17
IgM,17
IgM,13
IgM,13
IgM,13
IgM,15
IgM,8
IgM,8
IgM,7
IgM,9
IgM,14
IgM,14
IgM,15
IgM,14
IgM,15
IgM,14
IgM,7
IgM,6
IgM,14
IgM,12
IgM,0
IgM,11
IgM,24
IgM,24
IgM,8
IgM,13
IgM,19
IgM,33
IgM,33
IgM,21
IgM,5
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,24
IgM,22
IgM,20
IgM,6
IgM,11
IgM,17
IgM,17
IgM,12
IgM,22
IgM,22
IgM,20
IgM,20
IgM,5
IgM,14
IgM,24
IgM,23
IgM,8
IgM,6
IgM,30
IgM,18
IgM,15
IgM,15
IgM,15
IgM,13
IgM,9
IgM,23
IgM,15
IgM,7
IgM,11
IgM,23
IgM,23
IgM,27
IgM,13
IgM,13
IgM,8
IgM,7
IgM,14
IgM,14
IgM,5
IgM,15
IgM,5
IgM,5
IgM,5
IgM,24
IgM,16
IgM,16
IgM,17
IgM,15
IgM,13
IgM,12
IgM,9
IgM,9
IgM,23
IgM,11
IgM,7
IgM,8
IgM,10
IgM,10
IgM,19
IgM,20
IgM,22
IgM,7
IgM,8
IgM,8
IgM,8
IgM,8
IgM,10
IgM,0
IgM,13
IgM,13
IgM,23
IgM,19
IgM,15
IgM,15
IgM,9
IgM,19
IgM,24
IgM,7
IgM,19
IgM,21
IgM,21
IgM,11
IgM,10
IgM,10
IgM,9
IgM,16
IgM,3
IgM,3
IgM,14
IgM,9
IgM,9
IgM,19
IgM,16
IgM,12
IgM,12
IgM,5
IgM,12
IgM,12
IgM,5
IgM,16
IgM,18
IgM,28
IgM,8
IgM,15
IgM,27
IgM,6
IgM,5
IgM,20
IgM,14
IgM,14
IgM,19
IgM,16
IgM,24
IgM,7
IgM,17
IgM,7
IgM,7
IgM,11
IgM,14
IgM,14
IgM,14
IgM,14
IgM,13
IgM,14
IgM,14
IgM,14
IgM,9
IgM,6
IgM,4
IgM,4
IgM,4
IgM,4
IgM,8
IgM,8
IgM,13
IgM,11
IgM,11
IgM,16
IgM,8
IgM,8
IgM,8
IgM,11
IgM,6
IgM,8
IgM,25
IgM,15
IgM,19
IgM,10
IgM,13
IgM,11
IgM,12
IgM,15
IgM,15
IgM,7
IgM,24
IgM,28
IgM,0
IgM,0
IgM,0
IgM,12
IgM,14
IgM,14
IgM,15
IgM,5
IgM,5
IgM,5
IgM,10
IgM,13
IgM,11
IgM,11
IgM,12
IgM,18
IgM,21
IgM,6
IgM,20
IgM,20
IgM,6
IgM,28
IgM,11
IgM,0
IgM,14
IgM,7
IgM,17
IgM,17
IgM,7
IgM,21
IgM,5
IgM,5
IgM,9
IgM,5
IgM,18
IgM,6
IgM,22
IgM,7
IgM,7
IgM,9
IgM,7
IgM,8
IgM,10
IgM,8
IgM,19
IgM,11
IgM,11
IgM,11
IgM,6
IgM,19
IgM,15
IgM,11
IgM,16
IgM,23
IgM,13
IgM,10
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,15
IgM,7
IgM,22
IgM,22
IgM,29
IgM,5
IgM,16
IgM,6
IgM,12
IgM,13
IgM,9
IgM,9
IgM,9
IgM,8
IgM,11
IgM,8
IgM,7
IgM,10
IgM,7
IgM,10
IgM,17
IgM,12
IgM,12
IgM,12
IgM,12
IgM,12
IgM,15
IgM,6
IgM,15
IgM,8
IgM,6
IgM,8
IgM,23
IgM,23
IgM,14
IgM,8
IgM,9
IgM,8
IgM,7
IgM,7
IgM,3
IgM,8
IgM,5
IgM,9
IgM,28
IgM,28
IgM,16
IgM,25
IgM,18
IgM,18
IgM,18
IgM,11
IgM,19
IgM,11
IgM,15
IgM,19
IgM,19
IgM,13
IgM,13
IgM,2
IgM,15
IgM,21
IgM,21
IgM,21
IgM,21
IgM,12
IgM,12
IgM,0
IgM,9
IgM,21
IgM,14
IgM,20
IgM,6
IgM,12
IgM,21
IgM,13
IgM,16
IgM,16
IgM,12
IgM,16
IgM,19
IgM,23
IgM,23
IgM,23
IgM,17
IgM,19
IgM,21
IgM,11
IgM,14
IgM,14
IgM,9
IgM,9
IgM,4
IgM,4
IgM,4
IgM,5
IgM,11
IgM,11
IgM,13
IgM,13
IgM,23
IgM,7
IgM,27
IgM,19
IgM,25
IgM,25
IgM,10
IgM,4
IgM,15
IgM,16
IgM,6
IgM,7
IgM,6
IgM,23
IgM,23
IgM,19
IgM,17
IgM,6
IgM,9
IgM,14
IgM,12
IgM,10
IgM,21
IgM,21
IgM,14
IgM,15
IgM,15
IgM,17
IgM,6
IgM,10
IgM,19
IgM,10
IgM,10
IgM,8
IgM,12
IgM,8
IgM,8
IgM,9
IgM,8
IgM,9
IgM,10
IgM,16
IgM,7
IgM,22
IgM,7
IgM,17
IgM,7
IgM,7
IgM,22
IgM,22
IgM,14
IgM,13
IgM,13
IgM,7
IgM,5
IgM,15
IgM,24
IgM,24
IgM,24
IgM,24
IgM,24
IgM,15
IgM,20
IgM,24
IgM,7
IgM,7
IgM,7
IgM,7
IgM,12
IgM,12
IgM,14
IgM,25
IgM,25
IgM,23
IgM,19
IgM,19
IgM,19
IgM,21
IgM,26
IgM,11
IgM,12
IgM,5
IgM,27
IgM,15
IgM,23
IgM,20
IgM,10
IgM,6
IgM,0
IgM,16
IgM,8
IgM,8
IgM,6
IgM,6
IgM,15
IgM,9
IgM,28
IgM,11
IgM,10
IgM,19
IgM,23
IgM,25
IgM,25
IgM,21
IgM,5
IgM,8
IgM,12
IgM,15
IgM,0
IgM,9
IgM,0
IgM,8
IgM,0
IgM,14
IgM,19
IgM,0
IgM,6
IgM,8
IgM,18
IgM,12
IgM,14
IgM,13
IgM,11
IgM,22
IgM,10
IgM,10
IgM,5
IgM,6
IgM,10
IgM,10
IgM,10
IgM,25
IgM,21
IgM,0
IgM,4
IgM,10
IgM,7
IgM,11
IgM,17
IgM,9
IgM,28
IgM,14
IgM,13
IgM,10
IgM,15
IgM,15
IgM,8
IgM,15
IgM,17
IgM,9
IgM,16
IgM,26
IgM,17
IgM,26
IgM,26
IgM,17
IgM,12
IgM,22
IgM,22
IgM,22
IgM,4
IgM,4
IgM,22
IgM,7
IgM,7
IgM,7
IgM,7
IgM,10
IgM,12
IgM,12
IgM,18
IgM,0
IgM,12
IgM,17
IgM,4
IgM,8
IgM,11
IgM,12
IgM,10
IgM,22
IgM,4
IgM,10
IgM,10
IgM,16
IgM,11
IgM,8
IgM,20
IgM,20
IgM,20
IgM,13
IgM,29
IgM,4
IgM,24
IgM,24
IgM,8
IgM,13
IgM,16
IgM,15
IgM,12
IgM,19
IgM,10
IgM,10
IgM,11
IgM,5
IgM,5
IgM,5
IgM,14
IgM,16
IgM,10
IgM,10
IgM,8
IgM,16
IgM,8
IgM,7
IgM,7
IgM,6
IgM,13
IgM,23
IgM,10
IgM,19
IgM,19
IgM,23
IgM,13
IgM,6
IgM,21
IgM,8
IgM,8
IgM,8
IgM,15
IgM,10
IgM,19
IgM,19
IgM,12
IgM,10
IgM,19
IgM,15
IgM,5
IgM,0
IgM,15
IgM,0
IgM,0
IgM,23
IgM,8
IgM,14
IgM,12
IgM,30
IgM,29
IgM,16
IgM,15
IgM,19
IgM,36
IgM,16
IgM,8
IgM,20
IgM,14
IgM,14
IgM,0
IgM,14
IgM,19
IgM,30
IgM,21
IgM,8
IgM,10
IgM,0
IgM,12
IgM,28
IgM,19
IgM,20
IgM,19
IgM,16
IgM,0
IgM,0
IgM,7
IgM,7
IgM,10
IgM,10
IgM,11
IgM,11
IgM,11
IgM,11
IgM,16
IgM,31
IgM,8
IgM,8
IgM,22
IgM,11
IgM,11
IgM,11
IgM,4
IgM,19
IgM,18
IgM,10
IgM,23
IgM,17
IgM,23
IgM,23
IgM,23
IgM,10
IgM,23
IgM,23
IgM,21
IgM,21
IgM,21
IgM,23
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,13
IgM,8
IgM,12
IgM,15
IgM,15
IgM,11
IgM,11
IgM,15
IgM,15
IgM,8
IgM,0
IgM,16
IgM,6
IgM,9
IgM,18
IgM,19
IgM,14
IgM,9
IgM,10
IgM,22
IgM,18
IgM,15
IgM,17
IgM,24
IgM,22
IgM,22
IgM,13
IgM,20
IgM,20
IgM,31
IgM,31
IgM,32
IgM,31
IgM,16
IgM,21
IgM,8
IgM,4
IgM,24
IgM,6
IgM,6
IgM,15
IgM,15
IgM,27
IgM,10
IgM,10
IgM,10
IgM,9
IgM,12
IgM,11
IgM,16
IgM,28
IgM,13
IgM,25
IgM,14
IgM,7
IgM,8
IgM,11
IgM,27
IgM,16
IgM,14
IgM,25
IgM,17
IgM,8
IgM,8
IgM,8
IgM,8
IgM,8
IgM,8
IgM,9
IgM,17
IgM,13
IgM,0
IgM,0
IgM,16
IgM,23
IgM,23
IgM,23
IgM,11
IgM,8
IgM,11
IgM,10
IgM,7
IgM,7
IgM,7
IgM,8
IgM,23
IgM,30
IgM,13
IgM,18
IgM,7
IgM,17
IgM,7
IgM,11
IgM,13
IgM,8
IgM,0
IgM,20
IgM,12
IgM,0
IgM,19
IgM,0
IgM,0
IgM,0
IgM,0
IgM,0
IgM,0
IgM,12
IgM,13
IgM,20
IgM,7
IgM,5
IgM,13
IgM,17
IgM,15
IgM,15
IgM,14
IgM,12
IgM,14
IgM,14
IgM,16
IgM,15
IgM,15
IgM,29
IgM,15
IgM,29
IgM,15
IgM,15
IgM,16
IgM,7
IgM,7
IgM,7
IgM,14
IgM,0
IgM,11
IgM,0
IgM,11
IgM,9
IgM,11
IgM,18
IgM,19
IgM,25
IgM,26
IgM,7
IgM,10
IgM,13
IgM,11
IgM,23
IgM,7
IgM,14
IgM,21
IgM,10
IgM,14
IgM,10
IgM,14
IgM,14
IgM,14
IgM,3
IgM,10
IgM,17
IgM,10
IgM,20
IgM,7
IgM,10
IgM,11
IgM,12
IgM,16
IgM,9
IgM,22
IgM,6
IgM,7
IgM,0
IgM,17
IgM,11
IgM,17
IgM,13
IgM,13
IgM,15
IgM,21
IgM,21
IgM,16
IgM,16
IgM,22
IgM,7
IgM,16
IgM,12
IgM,9
IgM,9
IgM,19
IgM,17
IgM,7
IgM,15
IgM,18
IgM,8
IgM,8
IgM,12
IgM,6
IgM,15
IgM,6
IgM,16
IgM,17
IgM,15
IgM,25
IgM,17
IgM,17
IgM,17
IgM,17
IgM,17
IgM,25
IgM,14
IgM,14
IgM,19
IgM,16
IgM,9
IgM,8
IgM,19
IgM,14
IgM,14
IgM,10
IgM,11
IgM,12
IgM,11
IgM,8
IgM,11
IgM,20
IgM,25
IgM,9
IgM,28
IgM,7
IgM,7
IgM,12
IgM,6
IgM,5
IgM,5
IgM,5
IgM,5
IgM,5
IgM,15
IgM,15
IgM,5
IgM,20
IgM,15
IgM,15
IgM,9
IgM,8
IgM,16
IgM,8
IgM,20
IgM,17
IgM,7
IgM,32
IgM,27
IgM,4
IgM,16
IgM,14
IgM,14
IgM,12
IgM,12
IgM,8
IgM,20
IgM,13
IgM,22
IgM,14
IgM,15
IgM,14
IgM,15
IgM,26
IgM,18
IgM,18
IgM,14
IgM,14
IgM,14
IgM,6
IgM,6
IgM,6
IgM,6
IgM,25
IgM,26
IgM,13
IgM,6
IgM,16
IgM,13
IgM,12
IgM,16
IgM,11
IgM,13
IgM,15
IgM,15
IgM,12
IgM,14
IgM,24
IgM,21
IgM,10
IgM,13
IgM,13
IgM,5
IgM,14
IgM,28
IgM,19
IgM,0
IgM,11
IgM,6
IgM,6
IgM,23
IgM,16
IgM,15
IgM,16
IgM,10
IgM,16
IgM,16
IgM,10
IgM,10
IgM,16
IgM,16
IgM,20
IgM,19
IgM,14
IgM,14
IgM,19
IgM,14
IgM,14
IgM,14
IgM,14
IgM,14
IgM,13
IgM,17
IgM,13
IgM,13
IgM,19
IgM,12
IgM,12
IgM,36
IgM,11
IgM,19
IgM,10
IgM,10
IgM,20
IgM,13
IgM,0
IgM,20
IgM,20
IgM,0
IgM,18
IgM,4
IgM,17
IgM,22
IgM,5
IgM,3
IgM,3
IgM,7
IgM,17
IgM,12
IgM,12
IgM,9
IgM,12
IgM,21
IgM,21
IgM,3
IgM,17
IgM,17
IgM,13
IgM,21
IgM,17
IgM,21
IgM,21
IgM,10
IgM,21
IgM,8
IgM,14
IgM,10
IgM,10
IgM,17
IgM,14
IgM,14
IgM,17
IgM,17
IgM,10
IgM,8
IgM,8
IgM,8
IgM,8
IgM,10
IgM,15
IgM,15
IgM,15
IgM,15
IgM,13
IgM,19
IgM,11
IgM,4
IgM,4
IgM,19
IgM,8
IgM,8
IgM,19
IgM,15
IgM,8
IgM,5
IgM,5
IgM,8
IgM,16
IgM,8
IgM,20
IgM,20
IgM,11
IgM,11
IgM,13
IgM,14
IgM,6
IgM,7
IgM,11
IgM,12
IgM,12
IgM,12
IgM,13
IgM,8
IgM,8
IgM,10
IgM,21
IgM,0
IgM,7
IgM,20
IgM,8
IgM,19
IgM,19
IgM,13
IgM,22
IgM,16
IgM,32
IgM,11
IgM,34
IgM,17
IgM,13
IgM,13
IgM,10
IgM,10
IgM,19
IgM,22
IgM,13
IgM,15
IgM,21
IgM,9
IgM,9
IgM,15
IgM,15
IgM,8
IgM,7
IgM,15
IgM,26
IgM,26
IgM,26
IgM,26
IgM,19
IgM,12
IgM,12
IgM,15
IgM,15
IgM,14
IgM,18
IgM,18
IgM,15
IgM,16
IgM,9
IgM,12
IgM,16
IgM,26
IgM,25
IgM,19
IgM,8
IgM,13
IgM,0
IgM,0
IgM,0
IgM,18
IgM,17
IgM,12
IgM,12
IgM,12
IgM,10
IgM,3
IgM,3
IgM,30
IgM,26
IgM,24
IgM,26
IgM,19
IgM,16
IgM,22
IgM,14
IgM,28
IgM,9
IgM,7
IgM,9
IgM,14
IgM,31
IgM,12
IgM,12
IgM,11
IgM,28
IgM,19
IgM,10
IgM,14
IgM,11
IgM,8
IgM,8
IgM,7
IgM,17
IgM,32
IgM,11
IgM,14
IgM,14
IgM,16
IgM,11
IgM,11
IgM,10
IgM,10
IgM,20
IgM,12
IgM,12
IgM,13
IgM,8
IgM,12
IgM,11
IgM,17
IgM,8
IgM,8
IgM,26
IgM,7
IgM,0
IgM,27
IgM,26
IgM,0
IgM,7
IgM,8
IgM,6
IgM,8
IgM,12
IgM,8
IgM,12
IgM,8
IgM,12
IgM,12
IgM,6
IgM,25
IgM,6
IgM,10
IgM,9
IgM,25
IgM,9
IgM,12
IgM,16
IgM,14
IgM,24
IgM,34
IgM,9
IgM,4
IgM,4
IgM,17
IgM,18
IgM,14
IgM,6
IgM,21
IgM,9
IgM,17
IgM,13
IgM,17
IgM,18
IgM,12
IgM,0
IgM,18
IgM,18
IgM,11
IgM,20
IgM,20
IgM,7
IgM,8
IgM,23
IgM,10
IgM,10
IgM,11
IgM,28
IgM,28
IgM,28
IgM,28
IgM,28
IgM,28
IgM,19
IgM,15
IgM,15
IgM,11
IgM,11
IgM,11
IgM,11
IgM,11
IgM,9
IgM,5
IgM,23
IgM,16
IgM,16
IgM,17
IgM,14
IgM,14
IgM,14
IgM,12
IgM,12
IgM,10
IgM,8
IgM,13
IgM,7
IgM,16
IgM,19
IgM,16
IgM,8
IgM,11
IgM,7
IgM,18
IgM,16
IgM,12
IgM,6
IgM,20
IgM,16
IgM,19
IgM,20
IgM,12
IgM,20
IgM,21
IgM,22
IgM,14
IgM,12
IgM,19
IgM,13
IgM,23
IgM,23
IgM,23
IgM,23
IgM,5
IgM,9
IgM,9
IgM,0
IgM,12
IgM,12
IgM,22
IgM,9
IgM,34
IgM,34
IgM,12
IgM,19
IgM,12
IgM,8
IgM,15
IgM,8
IgM,9
IgM,15
IgM,18
IgM,6
IgM,18
IgM,10
IgM,5
IgM,5
IgM,5
IgM,26
IgM,10
IgM,10
IgM,10
IgM,0
IgM,14
IgM,10
IgM,9
IgM,9
IgM,10
IgM,32
IgM,40
IgM,40
IgM,7
IgM,7
IgM,5
IgM,5
IgM,5
IgM,11
IgM,13
IgM,18
IgM,10
IgM,17
IgM,13
IgM,13
IgM,13
IgM,13
IgM,24
IgM,0
IgM,16
IgM,4
IgM,4
IgM,4
IgM,4
IgM,18
IgM,8
IgM,8
IgM,24
IgM,8
IgM,11
IgM,14
IgM,18
IgM,11
IgM,18
IgM,18
IgM,29
IgM,25
IgM,25
IgM,5
IgM,5
IgM,12
IgM,25
IgM,8
IgM,19
IgM,9
IgM,16
IgM,13
IgM,0
IgM,14
IgM,5
IgM,11
IgM,6
IgM,8
IgM,13
IgM,14
IgM,18
IgM,20
IgM,4
IgM,11
IgM,13
IgM,7
IgM,9
IgM,8
IgM,12
IgM,9
IgM,23
IgM,8
IgM,8
IgM,11
IgM,11
IgM,15
IgM,15
IgM,27
IgM,18
IgM,21
IgM,0
IgM,13
IgM,20
IgM,47
IgM,5
IgM,14
IgM,17
IgM,24
IgM,23
IgM,8
IgM,8
IgM,18
IgM,6
IgM,8
IgM,16
IgM,7
IgM,7
IgM,10
IgM,21
IgM,9
IgM,10
IgM,17
IgM,17
IgM,28
IgM,17
IgM,19
IgM,36
IgM,36
IgM,12
IgM,36
IgM,16
IgM,10
IgM,8
IgM,11
IgM,17
IgM,13
IgM,16
IgM,13
IgM,13
IgM,13
IgM,7
IgM,7
IgM,11
IgM,11
IgM,16
IgM,11
IgM,16
IgM,8
IgM,32
IgM,8
IgM,22
IgM,15
IgM,16
IgM,25
IgM,9
IgM,12
IgM,17
IgM,15
IgM,11
IgM,8
IgM,8
IgM,10
IgM,11
IgM,11
IgM,17
IgM,8
IgM,16
IgM,11
IgM,17
IgM,8
IgM,21
IgM,21
IgM,9
IgM,8
IgM,9
IgM,12
IgM,14
IgM,14
IgM,12
IgM,18
IgM,8
IgM,7
IgM,25
IgM,12
IgM,16
IgM,16
IgM,16
IgM,16
IgM,7
IgM,7
IgM,26
IgM,26
IgM,26
IgM,8
IgM,32
IgM,17
IgM,7
IgM,11
IgM,16
IgM,12
IgM,8
IgM,29
IgM,29
IgM,20
IgM,13
IgM,12
IgM,7
IgM,21
IgM,13
IgM,14
IgM,8
IgM,7
IgM,7
IgM,4
IgM,18
IgM,13
IgM,19
IgM,19
IgM,19
IgM,19
IgM,9
IgM,18
IgM,20
IgM,18
IgM,18
IgM,22
IgM,16
IgM,16
IgM,16
IgM,16
IgM,16
IgM,18
IgM,23
IgM,0
IgM,18
IgM,7
IgM,15
IgM,15
IgM,15
IgM,16
IgM,17
IgM,10
IgM,9
IgM,9
IgM,17
IgM,9
IgM,18
IgM,11
IgM,8
IgM,6
IgM,10
IgM,19
IgM,0
IgM,0
IgM,0
IgM,11
IgM,10
IgM,10
IgM,10
IgM,10
IgM,11
IgM,11
IgM,18
IgM,6
IgM,9
IgM,33
IgM,12
IgM,14
IgM,10
IgM,18
IgM,10
IgM,14
IgM,4
IgM,4
IgM,4
IgM,4
IgM,4
IgM,25
IgM,20
IgM,0
IgM,12
IgM,22
IgM,14
IgM,14
IgM,14
IgM,17
IgM,15
IgM,14
IgM,27
IgM,4
IgM,24
IgM,6
IgM,10
IgM,12
IgM,12
IgM,10
IgM,4
IgM,5
IgM,5
IgM,5
IgM,13
IgM,13
IgM,13
IgM,23
IgM,8
IgM,14
IgM,8
IgM,8
IgM,18
IgM,6
IgM,6
IgM,10
IgM,10
IgM,13
IgM,14
IgM,14
IgM,14
IgM,14
IgM,14
IgM,14
IgM,14
IgM,11
IgM,11
IgM,25
IgM,25
IgM,11
IgM,7
IgM,7
IgM,12
IgM,7
IgM,19
IgM,15
IgM,17
IgM,17
IgM,8
IgM,22
IgM,22
IgM,22
IgM,17
IgM,22
IgM,8
IgM,10
IgM,10
IgM,10
IgM,10
IgM,14
IgM,7
IgM,8
IgM,29
IgM,16
IgM,7
IgM,9
IgM,33
IgM,12
IgM,5
IgM,10
IgM,27
IgM,5
